Log file open, 12/13/22 10:08:23
[2022.12.13-12.34.22:314][895]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.34.22:314][895]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=75
[2022.12.13-12.34.22:315][895]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=75
[2022.12.13-12.34.22:316][895]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=75
[2022.12.13-12.34.22:316][895]LogInit: FAudioDevice initialized.
[2022.12.13-12.34.22:316][895]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=75
[2022.12.13-12.34.22:316][895]LogAudio: Display: Audio Device (ID: 75) registered with world 'MainWorld'.
[2022.12.13-12.34.22:318][895]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-12.34.22:321][895]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-13.34.22
[2022.12.13-12.34.22:322][895]LogWorld: Bringing up level for play took: 0.003444
[2022.12.13-12.34.22:324][895]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2022.12.13-12.34.22:325][895]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-12.34.22:325][895]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-12.34.22:325][895]PIE: Server logged in
[2022.12.13-12.34.22:325][895]PIE: Play in editor total start time 0,124 seconds.
[2022.12.13-12.34.37:974][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.34.37:974][338]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.34.37:974][338]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.34.37:975][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.34.37:980][338]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.34.37:986][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.34.38:037][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.34.38:037][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2022.12.13-12.34.38:039][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2022.12.13-12.34.38:046][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.13-12.34.38:100][339]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2022.12.13-12.34.39:143][430]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-12.34.39:151][430]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.34.39:152][430]PIE: New page: PIE session: MainWorld (13 dic. 2022 14:34:39)
[2022.12.13-12.34.39:152][430]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.34.39:162][430]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010301s)
[2022.12.13-12.34.39:162][430]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.010352s)
[2022.12.13-12.34.39:162][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.34.39:162][430]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-12.34.39:163][430]LogPlayLevel: PIE: World Init took: (0.000659s)
[2022.12.13-12.34.39:213][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.13-12.34.39:216][430]LogAudio: Display: Creating Audio Device:                 Id: 76, Scope: Unique, Realtime: True
[2022.12.13-12.34.39:216][430]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.34.39:216][430]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.34.39:216][430]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.34.39:216][430]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.34.39:216][430]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-12.34.39:216][430]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.34.39:216][430]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-12.34.39:216][430]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.34.39:217][430]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.34.39:217][430]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.34.39:217][430]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.34.39:218][430]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.34.39:229][430]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-12.34.39:229][430]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.34.39:229][430]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.34.39:229][430]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.34.39:230][430]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=76
[2022.12.13-12.34.39:230][430]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=76
[2022.12.13-12.34.39:231][430]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=76
[2022.12.13-12.34.39:231][430]LogInit: FAudioDevice initialized.
[2022.12.13-12.34.39:231][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=76
[2022.12.13-12.34.39:231][430]LogAudio: Display: Audio Device (ID: 76) registered with world 'MainWorld'.
[2022.12.13-12.34.39:234][430]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-12.34.39:237][430]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-13.34.39
[2022.12.13-12.34.39:237][430]LogWorld: Bringing up level for play took: 0.003122
[2022.12.13-12.34.39:239][430]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2022.12.13-12.34.39:240][430]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-12.34.39:240][430]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-12.34.39:240][430]PIE: Server logged in
[2022.12.13-12.34.39:241][430]PIE: Play in editor total start time 0,09 seconds.
[2022.12.13-12.34.43:412][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.34.43:412][775]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.34.43:412][775]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.34.43:413][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.34.43:421][775]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.34.43:427][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.34.43:481][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.34.43:481][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2022.12.13-12.34.43:483][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2022.12.13-12.34.43:490][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.13-12.34.43:552][776]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2022.12.13-12.36.46:629][465]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/Engine/Physics/Collision?utm_source=editor&utm_medium=docs&utm_campaign=doc_anchors
[2022.12.13-12.37.26:465][970]BlueprintLog: New page: Compile BP_FirstPersonProjectile_2
[2022.12.13-12.37.26:601][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.13-12.37.32:058][516]BlueprintLog: New page: Compile BP_FirstPersonProjectile_2
[2022.12.13-12.37.32:131][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.13-12.37.35:278][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.13-12.37.35:283][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-12.37.35:353][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.13-12.37.35:388][772]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.13-12.37.35:388][772]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld65C8C9024BD65E5E07B0F9B2162B00B1.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.13-12.37.35:399][772]LogFileHelpers: Saving map 'MainWorld' took 0.096
[2022.12.13-12.37.35:408][772]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2022.12.13-12.37.35:408][772]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Weapon_ComponentFC9809104CAA2B69ACFDD481DD7CE337.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2022.12.13-12.37.35:412][772]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2022.12.13-12.37.35:413][772]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonProjectile074E5CD8453789C8F6563FBE9701743D.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2022.12.13-12.37.35:414][772]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset" SILENT=true
[2022.12.13-12.37.35:419][772]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Zombie
[2022.12.13-12.37.35:419][772]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_ZombieC0F3D1F14B9EBBA2F4BEB0816C47AFA6.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset'
[2022.12.13-12.37.35:441][772]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_2
[2022.12.13-12.37.35:441][772]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonProjectile_2B85A967443FA8B0C58FFE2BBA3E8D68F.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile_2.uasset'
[2022.12.13-12.37.35:448][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 6.43 sec)
[2022.12.13-12.37.35:456][772]AssetCheck: New page: Asset Save: multiple assets
[2022.12.13-12.37.35:457][772]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2022.12.13-12.37.35:457][772]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2022.12.13-12.37.35:457][772]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.13-12.37.35:457][772]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-12.37.35:457][772]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_2.BP_FirstPersonProjectile_2
[2022.12.13-12.37.36:200][840]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-12.37.36:209][840]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.37.36:209][840]PIE: New page: PIE session: MainWorld (13 dic. 2022 14:37:36)
[2022.12.13-12.37.36:232][840]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.37.36:242][840]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009923s)
[2022.12.13-12.37.36:242][840]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.009954s)
[2022.12.13-12.37.36:242][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.37.36:242][840]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-12.37.36:242][840]LogPlayLevel: PIE: World Init took: (0.000590s)
[2022.12.13-12.37.36:292][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.13-12.37.36:294][840]LogAudio: Display: Creating Audio Device:                 Id: 77, Scope: Unique, Realtime: True
[2022.12.13-12.37.36:295][840]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.37.36:295][840]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.37.36:295][840]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.37.36:295][840]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.37.36:295][840]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-12.37.36:295][840]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.37.36:295][840]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-12.37.36:295][840]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.37.36:295][840]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.37.36:295][840]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.37.36:295][840]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.37.36:297][840]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.37.36:308][840]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-12.37.36:309][840]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.37.36:309][840]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.37.36:309][840]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.37.36:310][840]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=77
[2022.12.13-12.37.36:310][840]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=77
[2022.12.13-12.37.36:311][840]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=77
[2022.12.13-12.37.36:311][840]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=77
[2022.12.13-12.37.36:311][840]LogInit: FAudioDevice initialized.
[2022.12.13-12.37.36:311][840]LogAudio: Display: Audio Device (ID: 77) registered with world 'MainWorld'.
[2022.12.13-12.37.36:313][840]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-12.37.36:316][840]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-13.37.36
[2022.12.13-12.37.36:317][840]LogWorld: Bringing up level for play took: 0.003112
[2022.12.13-12.37.36:318][840]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2022.12.13-12.37.36:319][840]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-12.37.36:319][840]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-12.37.36:320][840]PIE: Server logged in
[2022.12.13-12.37.36:320][840]PIE: Play in editor total start time 0,112 seconds.
[2022.12.13-12.37.42:883][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.37.42:883][377]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.37.42:883][377]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.37.42:884][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.37.42:906][377]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.37.42:912][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.37.42:965][377]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-12.37.42:965][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2022.12.13-12.37.42:967][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2022.12.13-12.37.42:970][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.37.42:974][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.13-12.37.43:042][378]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2022.12.13-12.37.59:937][972]BlueprintLog: New page: Compile BP_FirstPersonProjectile_2
[2022.12.13-12.38.00:006][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.13-12.38.00:852][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-12.38.00:926][ 40]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_2
[2022.12.13-12.38.00:926][ 40]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonProjectile_2830AD3424FFC8A53E89A4CBD1FF219C7.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile_2.uasset'
[2022.12.13-12.38.00:933][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 6.51 sec)
[2022.12.13-12.38.00:939][ 40]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile_2
[2022.12.13-12.38.00:939][ 40]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_2.BP_FirstPersonProjectile_2
