Log file open, 12/17/22 12:24:08
[2022.12.17-11.34.41:937][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_SpawnSystem.BP_SpawnSystem_C:SpawnZombies' ref from Metadata '/Game/Blueprint/BP_SpawnSystem.PackageMetaData'
[2022.12.17-11.34.41:937][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_SpawnSystem.SKEL_BP_SpawnSystem_C:GetRandomSpawnerLocation' ref from Metadata '/Game/Blueprint/BP_SpawnSystem.PackageMetaData'
[2022.12.17-11.34.41:937][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_SpawnSystem.SKEL_BP_SpawnSystem_C' ref from Metadata '/Game/Blueprint/BP_SpawnSystem.PackageMetaData'
[2022.12.17-11.34.41:937][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_SpawnSystem.SKEL_BP_SpawnSystem_C:UserConstructionScript' ref from Metadata '/Game/Blueprint/BP_SpawnSystem.PackageMetaData'
[2022.12.17-11.34.41:937][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_SpawnSystem.SKEL_BP_SpawnSystem_C:SpawnZombies' ref from Metadata '/Game/Blueprint/BP_SpawnSystem.PackageMetaData'
[2022.12.17-11.34.41:948][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_WaveControl.BP_WaveControl:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprint/BP_WaveControl.PackageMetaData'
[2022.12.17-11.34.41:948][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_WaveControl.BP_WaveControl_C' ref from Metadata '/Game/Blueprint/BP_WaveControl.PackageMetaData'
[2022.12.17-11.34.41:948][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_WaveControl.BP_WaveControl:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprint/BP_WaveControl.PackageMetaData'
[2022.12.17-11.34.41:948][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_WaveControl.BP_WaveControl:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprint/BP_WaveControl.PackageMetaData'
[2022.12.17-11.34.41:948][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_WaveControl.BP_WaveControl:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprint/BP_WaveControl.PackageMetaData'
[2022.12.17-11.34.41:948][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_WaveControl.BP_WaveControl:StartWave.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprint/BP_WaveControl.PackageMetaData'
[2022.12.17-11.34.41:948][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_WaveControl.BP_WaveControl:Wave Completed.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprint/BP_WaveControl.PackageMetaData'
[2022.12.17-11.34.41:948][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_WaveControl.BP_WaveControl:CheckZombiesLeft.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprint/BP_WaveControl.PackageMetaData'
[2022.12.17-11.34.41:948][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_WaveControl.SKEL_BP_WaveControl_C:Event WaitNextWave' ref from Metadata '/Game/Blueprint/BP_WaveControl.PackageMetaData'
[2022.12.17-11.34.41:948][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_WaveControl.SKEL_BP_WaveControl_C:ReceiveTick' ref from Metadata '/Game/Blueprint/BP_WaveControl.PackageMetaData'
[2022.12.17-11.34.41:948][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_WaveControl.SKEL_BP_WaveControl_C' ref from Metadata '/Game/Blueprint/BP_WaveControl.PackageMetaData'
[2022.12.17-11.34.41:948][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_WaveControl.BP_WaveControl_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprint/BP_WaveControl.PackageMetaData'
[2022.12.17-11.34.41:948][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_WaveControl.SKEL_BP_WaveControl_C:UserConstructionScript' ref from Metadata '/Game/Blueprint/BP_WaveControl.PackageMetaData'
[2022.12.17-11.34.41:948][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_WaveControl.SKEL_BP_WaveControl_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprint/BP_WaveControl.PackageMetaData'
[2022.12.17-11.34.41:948][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_WaveControl.SKEL_BP_WaveControl_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprint/BP_WaveControl.PackageMetaData'
[2022.12.17-11.34.41:964][126]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-11.34.41:984][126]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlueprintsDani/BP_SpawnSystem" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/BP_SpawnSystem.uasset" SILENT=true
[2022.12.17-11.34.41:993][126]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/BP_SpawnSystem
[2022.12.17-11.34.41:993][126]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_SpawnSystemD4D78EB64D87978E4CF635B585E9C5B6.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/BP_SpawnSystem.uasset'
[2022.12.17-11.34.41:994][126]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_SpawnSystem" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset" SILENT=true
[2022.12.17-11.34.41:995][126]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_SpawnSystem
[2022.12.17-11.34.41:995][126]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_SpawnSystem4206D73140B307DEEDC536B8B9118B01.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset'
[2022.12.17-11.34.41:996][126]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlueprintsDani/BP_WaveControl" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/BP_WaveControl.uasset" SILENT=true
[2022.12.17-11.34.42:005][126]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/BP_WaveControl
[2022.12.17-11.34.42:005][126]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_WaveControl831E5A5F492BF4E90EBAD3A2F48ADBDE.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/BP_WaveControl.uasset'
[2022.12.17-11.34.42:006][126]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_WaveControl" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_WaveControl.uasset" SILENT=true
[2022.12.17-11.34.42:007][126]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_WaveControl
[2022.12.17-11.34.42:007][126]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_WaveControl1115A0104B7FB3D5996C44AC579F6585.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_WaveControl.uasset'
[2022.12.17-11.34.42:013][126]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 816 ms)
[2022.12.17-11.34.42:029][126]AssetCheck: New page: Asset Save: multiple assets
[2022.12.17-11.34.42:029][126]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintsDani/BP_WaveControl.BP_WaveControl
[2022.12.17-11.34.42:029][126]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintsDani/BP_SpawnSystem.BP_SpawnSystem
[2022.12.17-11.34.42:029][126]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprint/BP_WaveControl.BP_WaveControl
[2022.12.17-11.34.42:029][126]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprint/BP_WaveControl.Default__BP_WaveControl_C
[2022.12.17-11.34.42:029][126]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprint/BP_WaveControl.BP_WaveControl_C
[2022.12.17-11.34.42:029][126]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem
[2022.12.17-11.34.42:029][126]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprint/BP_SpawnSystem.Default__BP_SpawnSystem_C
[2022.12.17-11.34.42:029][126]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem_C
[2022.12.17-11.35.30:316][433]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2022.12.17-11.35.30:316][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.35.34:956][776]LogSlate: Window 'BP_FirstPersonProjectile' being destroyed
[2022.12.17-11.35.34:960][776]LogSlate: Window 'BP_FirstPersonProjectile' being destroyed
[2022.12.17-11.35.34:964][776]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.35.34:964][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.36.18:976][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.17-11.36.19:017][100]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto1
[2022.12.17-11.36.19:018][100]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto15AE641C44C195E79A99999B517E5FC2C.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto1.umap'
[2022.12.17-11.36.19:024][100]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.078
[2022.12.17-11.36.19:024][100]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.078
[2022.12.17-11.36.19:024][100]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPersonArms/Animations/FirstPerson_AnimBP] ([2] browsable assets)...
[2022.12.17-11.36.19:058][100]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP]
[2022.12.17-11.36.19:058][100]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonArms/Animations/FirstPerson_AnimBP]
[2022.12.17-11.36.19:089][100]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPersonArms/Animations/FirstPerson_AnimBP_Auto1
[2022.12.17-11.36.19:089][100]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/FirstPerson_AnimBP_Auto1A16BC58B49F9203BC0AA4B9F07BE1F00.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/FirstPersonArms/Animations/FirstPerson_AnimBP_Auto1.uasset'
[2022.12.17-11.36.19:090][100]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BlueprintsDani/BP_Zombie_Ivan_Dani] ([2] browsable assets)...
[2022.12.17-11.36.19:097][100]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BlueprintsDani/BP_Zombie_Ivan_Dani.BP_Zombie_Ivan_Dani]
[2022.12.17-11.36.19:097][100]OBJ SavePackage: Finished generating thumbnails for package [/Game/BlueprintsDani/BP_Zombie_Ivan_Dani]
[2022.12.17-11.36.19:110][100]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BlueprintsDani/BP_Zombie_Ivan_Dani_Auto1
[2022.12.17-11.36.19:110][100]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie_Ivan_Dani_Auto10F2B50EB40FBDCFA9F14F2AE52CFDE2C.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/BlueprintsDani/BP_Zombie_Ivan_Dani_Auto1.uasset'
[2022.12.17-11.36.19:111][100]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component_Obsoleto] ([2] browsable assets)...
[2022.12.17-11.36.19:111][100]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component_Obsoleto]
[2022.12.17-11.36.19:118][100]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component_Obsoleto_Auto1
[2022.12.17-11.36.19:118][100]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Weapon_Component_Obsoleto_AutF04B956C4834715CBB2FEEA16CA53FAA.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component_Obsoleto_Auto1.uasset'
[2022.12.17-11.36.19:119][100]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani] ([2] browsable assets)...
[2022.12.17-11.36.19:125][100]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani.BP_FirstPersonCharacter_Dani]
[2022.12.17-11.36.19:125][100]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani]
[2022.12.17-11.36.19:145][100]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani_Auto1
[2022.12.17-11.36.19:145][100]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacter_Dani_AutDA10A355437F458B44DD73B269DE27E0.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani_Auto1.uasset'
[2022.12.17-11.36.19:146][100]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle] ([2] browsable assets)...
[2022.12.17-11.36.19:152][100]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle]
[2022.12.17-11.36.19:152][100]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle]
[2022.12.17-11.36.19:157][100]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle_Auto1
[2022.12.17-11.36.19:158][100]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Pickup_Rifle_Auto1E392303941733B1CB729F9A1C0ED412D.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle_Auto1.uasset'
[2022.12.17-11.36.19:158][100]LogFileHelpers: Auto-saving content packages took 0.134
[2022.12.17-11.36.19:166][100]LogShaderCompilers: Display: ================================================
[2022.12.17-11.36.19:166][100]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-11.36.19:166][100]LogShaderCompilers: Display: Total job queries 298, among them cache hits 76 (25.50%)
[2022.12.17-11.36.19:166][100]LogShaderCompilers: Display: Tracking 222 distinct input hashes that result in 177 distinct outputs (79.73%)
[2022.12.17-11.36.19:166][100]LogShaderCompilers: Display: RAM used: 1.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2022.12.17-11.36.19:166][100]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-11.36.19:166][100]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.17-11.36.19:166][100]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.17-11.36.19:166][100]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.17-11.36.19:166][100]LogShaderCompilers: Display: ================================================
[2022.12.17-12.00.45:984][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.17-12.00.45:987][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-12.00.46:038][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.17-12.00.46:080][379]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.17-12.00.46:080][379]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld9042871C497F5279188D0BA2847A8060.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.17-12.00.46:089][379]LogFileHelpers: Saving map 'MainWorld' took 0.080
[2022.12.17-12.00.46:120][379]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Animations/FirstPerson_AnimBP
[2022.12.17-12.00.46:120][379]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/FirstPerson_AnimBP207EFBFE48AF9D2ED057E2BE54074088.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPersonArms/Animations/FirstPerson_AnimBP.uasset'
[2022.12.17-12.00.46:133][379]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/BP_Zombie_Ivan_Dani
[2022.12.17-12.00.46:134][379]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie_Ivan_Dani529F48D744ECD9C2F61232ABD4361B1A.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/BP_Zombie_Ivan_Dani.uasset'
[2022.12.17-12.00.46:142][379]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BP_Weapon_Component_Obsoleto
[2022.12.17-12.00.46:142][379]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Weapon_Component_Obsoleto4CE5558C4073BEC7C63BEE9F2EF9E2D6.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BP_Weapon_Component_Obsoleto.uasset'
[2022.12.17-12.00.46:161][379]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani
[2022.12.17-12.00.46:161][379]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacter_DaniC9976E2C43F51FAB326554BC3CA148AA.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani.uasset'
[2022.12.17-12.00.46:166][379]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle
[2022.12.17-12.00.46:167][379]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Pickup_RifleC339228D4BF05B64FF2ECB942618B4B4.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.uasset'
[2022.12.17-12.00.46:171][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 1.00 sec)
[2022.12.17-12.00.46:178][379]AssetCheck: New page: Asset Save: multiple assets
[2022.12.17-12.00.46:178][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani.BP_FirstPersonCharacter_Dani
[2022.12.17-12.00.46:179][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintsDani/BP_Zombie_Ivan_Dani.BP_Zombie_Ivan_Dani
[2022.12.17-12.00.46:179][379]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP
[2022.12.17-12.00.46:179][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.17-12.00.46:179][379]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.17-12.00.46:179][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsDani/BP_Weapon_Component_Obsoleto.BP_Weapon_Component_Obsoleto
[2022.12.17-12.00.50:514][820]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-12.00.50:522][820]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.17-12.00.50:524][820]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
