Log file open, 12/15/22 17:38:36
[2022.12.15-16.52.50:387][960]LogInit: FAudioDevice initialized.
[2022.12.15-16.52.50:387][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.15-16.52.50:387][960]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainWorld'.
[2022.12.15-16.52.50:387][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.15-16.52.50:391][960]LogLoad: Game class is 'GameModeBase'
[2022.12.15-16.52.50:401][960]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-17.52.50
[2022.12.15-16.52.50:401][960]LogWorld: Bringing up level for play took: 0.010134
[2022.12.15-16.52.50:403][960]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.15-16.52.50:407][960]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-16.52.50:407][960]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-16.52.50:407][960]PIE: Server logged in
[2022.12.15-16.52.50:408][960]PIE: Play in editor total start time 0,183 seconds.
[2022.12.15-16.52.52:752][ 48]LogCharacterMovement: BP_Zombie_C_7 is stuck and failed to move! Velocity: X=-17.66 Y=34.76 Z=0.00 Location: X=-6678.33 Y=-16172.32 Z=185.88 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.167 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-16.52.52:980][ 61]LogCharacterMovement: BP_Zombie_C_8 is stuck and failed to move! Velocity: X=1.33 Y=22.81 Z=0.00 Location: X=-7290.92 Y=-15979.80 Z=184.62 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.383 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-16.52.53:240][ 75]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.15-16.52.53:240][ 75]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.15-16.52.54:242][126]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.15-16.52.54:853][156]LogCharacterMovement: BP_Zombie_C_13 is stuck and failed to move! Velocity: X=-7.07 Y=27.91 Z=0.00 Location: X=-993.98 Y=-16581.82 Z=184.22 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.784 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-16.52.55:247][176]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.15-16.52.56:268][222]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.15-16.52.56:824][248]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_3] BP_FirstPersonCharacter
[2022.12.15-16.52.56:914][252]LogCharacterMovement: BP_Zombie_C_18 is stuck and failed to move! Velocity: X=-25.01 Y=13.63 Z=0.00 Location: X=-5960.35 Y=-15855.47 Z=186.43 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.571 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-16.52.57:271][269]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.15-16.52.58:277][317]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.15-16.52.59:176][360]LogCharacterMovement: BP_Zombie_C_25 is stuck and failed to move! Velocity: X=-10.29 Y=30.64 Z=0.00 Location: X=-6805.22 Y=-16303.12 Z=186.99 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.015 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-16.52.59:281][365]LogBlueprintUserMessages: [BP_Zombie_C_1] 2493
[2022.12.15-16.53.00:280][410]LogBlueprintUserMessages: [BP_Zombie_C_1] 2492
[2022.12.15-16.53.00:682][428]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_3] BP_FirstPersonCharacter
[2022.12.15-16.53.01:302][455]LogBlueprintUserMessages: [BP_Zombie_C_1] 2491
[2022.12.15-16.53.02:311][500]LogBlueprintUserMessages: [BP_Zombie_C_1] 2490
[2022.12.15-16.53.03:012][529]LogCharacterMovement: BP_Zombie_C_36 is stuck and failed to move! Velocity: X=13.48 Y=36.32 Z=0.00 Location: X=-8029.32 Y=-16399.43 Z=162.59 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.519 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-16.53.03:320][542]LogBlueprintUserMessages: [BP_Zombie_C_1] 2489
[2022.12.15-16.53.03:405][545]LogCharacterMovement: BP_Zombie_C_37 is stuck and failed to move! Velocity: X=25.90 Y=22.09 Z=0.00 Location: X=-8111.23 Y=-12585.24 Z=175.24 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.850 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_19 BoneName:None (0 other events since notify)
[2022.12.15-16.53.03:482][549]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_3] BP_FirstPersonCharacter
[2022.12.15-16.53.04:106][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-16.53.04:106][572]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-16.53.04:106][572]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-16.53.04:109][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-16.53.04:126][572]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-16.53.04:131][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-16.53.04:175][572]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-16.53.04:175][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.15-16.53.04:177][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.15-16.53.04:185][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-16.53.04:205][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.15-16.53.04:292][573]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.15-16.53.04:311][573]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2022.12.15-16.53.24:910][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-16.53.24:973][606]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainWorld" FILE="../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.15-16.53.25:034][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.15-16.53.25:328][606]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.15-16.53.25:328][606]LogSavePackage: Moving '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Saved/MainWorld327F6D6B4070271A11BE34BF77033E9E.tmp' to '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.15-16.53.25:473][606]LogFileHelpers: Saving map 'MainWorld' took 0.467
[2022.12.15-16.53.25:488][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 577 ms (total: 16.6 sec)
[2022.12.15-16.53.25:501][606]AssetCheck: New page: Asset Save: MainWorld
[2022.12.15-16.53.25:501][606]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.15-16.53.32:042][802]Cmd: DELETE
[2022.12.15-16.53.32:042][802]Cmd: ACTOR DELETE
[2022.12.15-16.53.32:052][802]LogEditorActor: Deleted Actor: BP_FirstPersonCharacter_C
[2022.12.15-16.53.32:120][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.15-16.53.32:121][802]LogEditorActor: Deleted 1 Actors (0.079 secs)
[2022.12.15-16.53.39:133][143]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.15-16.53.39:133][143]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.15-16.53.39:138][143]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
[2022.12.15-16.53.39:142][143]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
[2022.12.15-16.53.39:472][156]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.15-16.53.39:472][156]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.15-16.53.39:477][156]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_3
[2022.12.15-16.53.39:480][156]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_3
[2022.12.15-16.53.39:613][157]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2022.12.15-16.53.51:280][677]Cmd: DELETE
[2022.12.15-16.53.51:280][677]Cmd: ACTOR DELETE
[2022.12.15-16.53.51:289][677]LogEditorActor: Deleted Actor: BP_Pickup_Rifle_C
[2022.12.15-16.53.51:336][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.15-16.53.51:338][677]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2022.12.15-16.53.57:284][952]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.15-16.53.57:284][952]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.15-16.53.57:285][952]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_0
[2022.12.15-16.53.57:286][952]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_0
[2022.12.15-16.53.57:912][981]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.15-16.53.57:912][981]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.15-16.53.57:915][981]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_1
[2022.12.15-16.53.57:916][981]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_1
[2022.12.15-16.54.00:213][ 89]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2022.12.15-16.54.09:213][382]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.15-16.54.09:213][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-16.54.12:286][549]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.15-16.54.12:286][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-16.54.17:703][908]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-16.54.17:880][908]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle
[2022.12.15-16.54.17:880][908]LogSavePackage: Moving '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Saved/BP_Pickup_Rifle464C31A34B813A0888C1868070BC4B77.tmp' to '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle.uasset'
[2022.12.15-16.54.17:888][908]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 16.8 sec)
[2022.12.15-16.54.17:894][908]AssetCheck: New page: Asset Save: BP_Pickup_Rifle
[2022.12.15-16.54.17:894][908]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.15-16.54.24:060][302]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-16.54.24:080][302]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-16.54.24:080][302]PIE: New page: PIE session: MainWorld (15 dic. 2022 18:54:24)
[2022.12.15-16.54.24:080][302]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-16.54.24:136][302]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057496s)
[2022.12.15-16.54.24:136][302]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.057528s)
[2022.12.15-16.54.24:137][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-16.54.24:137][302]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-16.54.24:137][302]LogPlayLevel: PIE: World Init took: (0.000757s)
[2022.12.15-16.54.24:182][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.15-16.54.24:183][302]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.15-16.54.24:183][302]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-16.54.24:183][302]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-16.54.24:183][302]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-16.54.24:183][302]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-16.54.24:183][302]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-16.54.24:183][302]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-16.54.24:183][302]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-16.54.24:183][302]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-16.54.24:183][302]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-16.54.24:184][302]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-16.54.24:184][302]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-16.54.24:185][302]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-16.54.24:241][302]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.15-16.54.24:242][302]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-16.54.24:242][302]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-16.54.24:242][302]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-16.54.24:242][302]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.15-16.54.24:242][302]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.15-16.54.24:245][302]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.15-16.54.24:245][302]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.15-16.54.24:245][302]LogInit: FAudioDevice initialized.
[2022.12.15-16.54.24:245][302]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainWorld'.
[2022.12.15-16.54.24:249][302]LogLoad: Game class is 'GameModeBase'
[2022.12.15-16.54.24:262][302]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-17.54.24
[2022.12.15-16.54.24:263][302]LogWorld: Bringing up level for play took: 0.013736
[2022.12.15-16.54.24:265][302]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.15-16.54.24:269][302]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-16.54.24:269][302]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-16.54.24:270][302]PIE: Server logged in
[2022.12.15-16.54.24:270][302]PIE: Play in editor total start time 0,191 seconds.
[2022.12.15-16.54.27:147][414]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.15-16.54.27:147][414]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.15-16.54.27:976][456]LogCharacterMovement: BP_Zombie_C_12 is stuck and failed to move! Velocity: X=-12.08 Y=22.58 Z=0.00 Location: X=1900.38 Y=-12573.29 Z=162.78 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:6.851 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.15-16.54.28:146][465]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.15-16.54.28:593][488]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2022.12.15-16.54.28:704][493]LogCharacterMovement: BP_Zombie_C_14 is stuck and failed to move! Velocity: X=-19.20 Y=18.32 Z=0.00 Location: X=2892.75 Y=-12685.36 Z=176.58 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.088 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.15-16.54.29:148][516]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
